num_threads,matrix_size,execution_time_ms
1,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 4240 ms
Threads: 2 	| Time: 2237 ms
Threads: 4 	| Time: 1261 ms
Threads: 8 	| Time: 852 ms
Threads: 12 	| Time: 697 ms
Threads: 16 	| Time: 530 ms
Threads: 20 	| Time: 544 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
2,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 4117 ms
Threads: 2 	| Time: 2129 ms
Threads: 4 	| Time: 1144 ms
Threads: 8 	| Time: 762 ms
Threads: 12 	| Time: 645 ms
Threads: 16 	| Time: 543 ms
Threads: 20 	| Time: 558 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
3,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 3962 ms
Threads: 2 	| Time: 2147 ms
Threads: 4 	| Time: 1194 ms
Threads: 8 	| Time: 805 ms
Threads: 12 	| Time: 646 ms
Threads: 16 	| Time: 519 ms
Threads: 20 	| Time: 537 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
4,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 3937 ms
Threads: 2 	| Time: 2179 ms
Threads: 4 	| Time: 1189 ms
Threads: 8 	| Time: 808 ms
Threads: 12 	| Time: 617 ms
Threads: 16 	| Time: 518 ms
Threads: 20 	| Time: 561 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
5,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 3788 ms
Threads: 2 	| Time: 2094 ms
Threads: 4 	| Time: 1201 ms
Threads: 8 	| Time: 858 ms
Threads: 12 	| Time: 669 ms
Threads: 16 	| Time: 530 ms
Threads: 20 	| Time: 567 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
6,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 3872 ms
Threads: 2 	| Time: 2154 ms
Threads: 4 	| Time: 1228 ms
Threads: 8 	| Time: 782 ms
Threads: 12 	| Time: 649 ms
Threads: 16 	| Time: 521 ms
Threads: 20 	| Time: 595 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
7,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 4055 ms
Threads: 2 	| Time: 2216 ms
Threads: 4 	| Time: 1215 ms
Threads: 8 	| Time: 855 ms
Threads: 12 	| Time: 655 ms
